OTU1_gs,OTU2_gs,weight
g__Adlercreutzia.s__Adlercreutzia_equolifaciens,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.9038787608282566
g__Adlercreutzia.s__Adlercreutzia_equolifaciens,g__Coprobacter.s__Coprobacter_fastidiosus,0.9040142662339442
g__Adlercreutzia.s__Adlercreutzia_equolifaciens,g__Haemophilus.s__Haemophilus_sputorum,0.9035752265012683
g__Aeriscardovia.s__Aeriscardovia_aeriphila,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.8943600235081376
g__Aeriscardovia.s__Aeriscardovia_aeriphila,g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_95,0.9011551270471133
g__Agathobaculum.s__Agathobaculum_butyriciproducens,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.10872771142962936
g__Agathobaculum.s__Agathobaculum_butyriciproducens,g__Gemmiger.s__Gemmiger_formicilis,0.8945416254348281
g__Agathobaculum.s__Agathobaculum_butyriciproducens,g__Roseburia.s__Roseburia_hominis,0.9009942658095588
g__Alistipes.s__Alistipes_finegoldii,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.8149638757381841
g__Alistipes.s__Alistipes_finegoldii,g__Odoribacter.s__Odoribacter_splanchnicus,0.9008165357124285
g__Alistipes.s__Alistipes_indistinctus,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.8554228743939477
g__Alistipes.s__Alistipes_indistinctus,g__Collinsella.s__Collinsella_intestinalis,0.8924289731509193
g__Alistipes.s__Alistipes_indistinctus,g__Streptococcus.s__Streptococcus_vestibularis,0.9043263311613227
g__Alistipes.s__Alistipes_inops,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.2615383515448399
g__Alistipes.s__Alistipes_inops,g__Blautia.s__Blautia_wexlerae,0.9045918773935329
g__Alistipes.s__Alistipes_putredinis,g__Coprococcus.s__Coprococcus_comes,0.9036626110212037
g__Alistipes.s__Alistipes_putredinis,g__Rothia.s__Rothia_mucilaginosa,-0.45601260941898525
g__Anaeromassilibacillus.s__Anaeromassilibacillus_sp_An250,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.7946180630202487
g__Anaeromassilibacillus.s__Anaeromassilibacillus_sp_An250,g__Odoribacter.s__Odoribacter_splanchnicus,0.8987481264662911
g__Anaerostipes.s__Anaerostipes_hadrus,g__Bifidobacterium.s__Bifidobacterium_angulatum,0.9026207464360811
g__Anaerostipes.s__Anaerostipes_hadrus,g__Rothia.s__Rothia_mucilaginosa,-0.4053794666235876
g__Asaccharobacter.s__Asaccharobacter_celatus,g__Bacteroides.s__Bacteroides_ovatus,0.8974947353279864
g__Asaccharobacter.s__Asaccharobacter_celatus,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.7412888716442207
g__Bacteroides.s__Bacteroides_caccae,g__Bacteroides.s__Bacteroides_uniformis,0.9040597521050155
g__Bacteroides.s__Bacteroides_caccae,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.6411807975319559
g__Bacteroides.s__Bacteroides_caccae,g__Enorma.s__Enorma_massiliensis,0.9038579913690592
g__Bacteroides.s__Bacteroides_dorei,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.3501048473580925
g__Bacteroides.s__Bacteroides_dorei,g__Dorea.s__Dorea_formicigenerans,0.8988750425736811
g__Bacteroides.s__Bacteroides_dorei,g__Oscillibacter.s__Oscillibacter_sp_CAG_241,0.9007739716155977
g__Bacteroides.s__Bacteroides_faecis,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.4639973053973975
g__Bacteroides.s__Bacteroides_faecis,g__Lactobacillus.s__Lactobacillus_acidophilus,0.9041390812190869
g__Bacteroides.s__Bacteroides_faecis,g__Oscillibacter.s__Oscillibacter_sp_57_20,0.9047830934333742
g__Bacteroides.s__Bacteroides_fragilis,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.5136255720639413
g__Bacteroides.s__Bacteroides_fragilis,g__Streptococcus.s__Streptococcus_gordonii,0.9007252558798373
g__Bacteroides.s__Bacteroides_ovatus,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.759124892099718
g__Bacteroides.s__Bacteroides_ovatus,g__Streptococcus.s__Streptococcus_parasanguinis,0.902732636649248
g__Bacteroides.s__Bacteroides_sp_CAG_598,g__Escherichia.s__Escherichia_coli,0.8984367150200384
g__Bacteroides.s__Bacteroides_sp_CAG_598,g__Rothia.s__Rothia_mucilaginosa,-0.0661687277420425
g__Bacteroides.s__Bacteroides_sp_CAG_598,g__Ruminococcus.s__Ruminococcus_bicirculans,0.8720680540693602
g__Bacteroides.s__Bacteroides_uniformis,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.6376392175834523
g__Bacteroides.s__Bacteroides_uniformis,g__Bifidobacterium.s__Bifidobacterium_animalis,0.9036259098778255
g__Bacteroides.s__Bacteroides_vulgatus,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.07450070178052078
g__Bacteroides.s__Bacteroides_vulgatus,g__Roseburia.s__Roseburia_hominis,0.9029565286971301
g__Bacteroides.s__Bacteroides_vulgatus,g__Ruminococcus.s__Ruminococcus_lactaris,0.9047505225845105
g__Barnesiella.s__Barnesiella_intestinihominis,g__Bifidobacterium.s__Bifidobacterium_adolescentis,-0.2688321468793995
g__Barnesiella.s__Barnesiella_intestinihominis,g__Blautia.s__Blautia_wexlerae,0.9042816001984304
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Bifidobacterium.s__Bifidobacterium_animalis,-0.6326512867960962
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Blautia.s__Blautia_wexlerae,-0.2643963740489917
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Collinsella.s__Collinsella_aerofaciens,0.7950781235371198
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Collinsella.s__Collinsella_intestinalis,-0.836607469974597
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Coprobacter.s__Coprobacter_fastidiosus,-0.9050142692537833
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Coprococcus.s__Coprococcus_catus,-0.007951242707985827
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Dorea.s__Dorea_formicigenerans,-0.3202208918485892
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Enorma.s__Enorma_massiliensis,-0.6453395900675043
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Eubacterium.s__Eubacterium_eligens,-0.5897505284783388
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Eubacterium.s__Eubacterium_ramulus,-0.44273711241988123
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Eubacterium.s__Eubacterium_sp_CAG_38,-0.5477379544203652
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_110,-0.7691930051652314
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_94,-0.6793906692336041
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_95,-0.8986130188312074
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Gemmiger.s__Gemmiger_formicilis,-0.1634713411547875
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Haemophilus.s__Haemophilus_sputorum,-0.9022857601555343
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Lachnospiraceae_unclassified.s__Eubacterium_rectale,-0.23351298726101813
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Lactobacillus.s__Lactobacillus_acidophilus,-0.4683463161591143
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Lawsonibacter.s__Lawsonibacter_asaccharolyticus,-0.7220760455533392
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Odoribacter.s__Odoribacter_splanchnicus,-0.8069309690727262
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Olsenella.s__Olsenella_scatoligenes,-0.4784672619199939
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Oscillibacter.s__Oscillibacter_sp_57_20,-0.46241303388477106
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Oscillibacter.s__Oscillibacter_sp_CAG_241,-0.3707179705661713
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Parabacteroides.s__Parabacteroides_distasonis,-0.45582681835376515
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Phascolarctobacterium.s__Phascolarctobacterium_sp_CAG_266,-0.21890699165181046
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Roseburia.s__Roseburia_hominis,-0.08642039157750826
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Rothia.s__Rothia_mucilaginosa,-0.9051482536448665
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum,-0.8741022882528329
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Ruminococcus.s__Ruminococcus_lactaris,-0.07231593577694397
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Ruminococcus.s__Ruminococcus_sp_CAG_488,-0.4246707900900251
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Ruthenibacterium.s__Ruthenibacterium_lactatiformans,-0.8792689581225973
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Slackia.s__Slackia_isoflavoniconvertens,-0.5572364482871712
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Streptococcus.s__Streptococcus_australis,-0.6586390731270094
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Streptococcus.s__Streptococcus_cristatus,-0.8617522238348501
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Streptococcus.s__Streptococcus_gordonii,-0.5310398874221786
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Streptococcus.s__Streptococcus_mitis,-0.2360559450356267
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Streptococcus.s__Streptococcus_oralis,-0.37280346540764003
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Streptococcus.s__Streptococcus_parasanguinis,-0.7646658718736996
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Streptococcus.s__Streptococcus_sanguinis,-0.7215917579216123
g__Bifidobacterium.s__Bifidobacterium_adolescentis,g__Streptococcus.s__Streptococcus_vestibularis,-0.856633292398981
g__Bifidobacterium.s__Bifidobacterium_angulatum,g__Rothia.s__Rothia_mucilaginosa,-0.4168573874780202
g__Bifidobacterium.s__Bifidobacterium_longum,g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans,0.9016467728161118
g__Bifidobacterium.s__Bifidobacterium_longum,g__Rothia.s__Rothia_mucilaginosa,-0.5123818351128125
g__Bifidobacterium.s__Bifidobacterium_longum,g__Streptococcus.s__Streptococcus_salivarius,0.9018028798767217
g__Blautia.s__Blautia_obeum,g__Coprococcus.s__Coprococcus_comes,0.9031575385686698
g__Blautia.s__Blautia_obeum,g__Rothia.s__Rothia_mucilaginosa,-0.47098402150634366
g__Collinsella.s__Collinsella_aerofaciens,g__Rothia.s__Rothia_mucilaginosa,-0.7950781235371198
g__Collinsella.s__Collinsella_aerofaciens,g__Ruminococcus.s__Ruminococcus_bromii,0.899395275088155
g__Coprobacter.s__Coprobacter_fastidiosus,g__Rothia.s__Rothia_mucilaginosa,0.9050142692537833
g__Coprococcus.s__Coprococcus_catus,g__Escherichia.s__Escherichia_coli,0.8979882837082591
g__Coprococcus.s__Coprococcus_comes,g__Rothia.s__Rothia_mucilaginosa,-0.4624522440723211
g__Coprococcus.s__Coprococcus_eutactus,g__Prevotella.s__Prevotella_copri,0.9031440907155474
g__Coprococcus.s__Coprococcus_eutactus,g__Rothia.s__Rothia_mucilaginosa,-0.6006596444376029
g__Dorea.s__Dorea_longicatena,g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans,0.9006929387869825
g__Dorea.s__Dorea_longicatena,g__Rothia.s__Rothia_mucilaginosa,-0.5435077461315703
g__Enorma.s__Enorma_massiliensis,g__Streptococcus.s__Streptococcus_australis,0.900878870038326
g__Escherichia.s__Escherichia_coli,g__Rothia.s__Rothia_mucilaginosa,-0.030308237383249892
g__Eubacterium.s__Eubacterium_eligens,g__Slackia.s__Slackia_isoflavoniconvertens,0.8959955053998713
g__Eubacterium.s__Eubacterium_hallii,g__Roseburia.s__Roseburia_faecis,0.898424456932815
g__Eubacterium.s__Eubacterium_hallii,g__Rothia.s__Rothia_mucilaginosa,-0.6331401531267274
g__Eubacterium.s__Eubacterium_ramulus,g__Parabacteroides.s__Parabacteroides_distasonis,0.9021401458521555
g__Eubacterium.s__Eubacterium_ramulus,g__Ruminococcus.s__Ruminococcus_sp_CAG_488,0.901044957783263
g__Eubacterium.s__Eubacterium_sp_CAG_38,g__Slackia.s__Slackia_isoflavoniconvertens,0.9026468201420402
g__Eubacterium.s__Eubacterium_sp_CAG_38,g__Streptococcus.s__Streptococcus_gordonii,0.9008004351539066
g__Faecalibacterium.s__Faecalibacterium_prausnitzii,g__Rothia.s__Rothia_mucilaginosa,-0.7545835176542923
g__Faecalibacterium.s__Faecalibacterium_prausnitzii,g__Ruminococcus.s__Ruminococcus_bromii,0.8915398286774608
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_110,g__Streptococcus.s__Streptococcus_parasanguinis,0.9031418037975648
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_94,g__Streptococcus.s__Streptococcus_australis,0.8981224982650189
g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_95,g__Haemophilus.s__Haemophilus_sputorum,0.9015775369101314
g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans,g__Rothia.s__Rothia_mucilaginosa,-0.5262894009743074
g__Lachnospiraceae_unclassified.s__Eubacterium_rectale,g__Phascolarctobacterium.s__Phascolarctobacterium_sp_CAG_266,0.9023273621405346
g__Lachnospiraceae_unclassified.s__Eubacterium_rectale,g__Streptococcus.s__Streptococcus_mitis,0.9046607287183084
g__Lactobacillus.s__Lactobacillus_acidophilus,g__Olsenella.s__Olsenella_scatoligenes,0.9027629644278918
g__Lawsonibacter.s__Lawsonibacter_asaccharolyticus,g__Streptococcus.s__Streptococcus_sanguinis,0.9049653679914468
g__Oscillibacter.s__Oscillibacter_sp_57_20,g__Parabacteroides.s__Parabacteroides_distasonis,0.9036287383479276
g__Oscillibacter.s__Oscillibacter_sp_CAG_241,g__Streptococcus.s__Streptococcus_oralis,0.9047099939267317
g__Prevotella.s__Prevotella_copri,g__Rothia.s__Rothia_mucilaginosa,-0.5935942408492093
g__Roseburia.s__Roseburia_faecis,g__Rothia.s__Rothia_mucilaginosa,-0.6542260304498256
g__Rothia.s__Rothia_mucilaginosa,g__Ruminococcus.s__Ruminococcus_bicirculans,-0.22091254580702055
g__Rothia.s__Rothia_mucilaginosa,g__Ruminococcus.s__Ruminococcus_bromii,-0.7834081160830805
g__Rothia.s__Rothia_mucilaginosa,g__Streptococcus.s__Streptococcus_salivarius,-0.49882789822484236
g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum,g__Ruthenibacterium.s__Ruthenibacterium_lactatiformans,0.9010307598948382
g__Streptococcus.s__Streptococcus_cristatus,g__Streptococcus.s__Streptococcus_vestibularis,0.9015511878912843
