original_name,cleaned_name
PWY-6737: starch degradation V,PWY-6737
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine),ILEUSYN-PWY
PWY-7111: pyruvate fermentation to isobutanol (engineered),PWY-7111
VALSYN-PWY: L-valine biosynthesis,VALSYN-PWY
PWY-1042: glycolysis IV (plant cytosol),PWY-1042
PWY-7221: guanosine ribonucleotides de novo biosynthesis,PWY-7221
PWY-5686: UMP biosynthesis,PWY-5686
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis,BRANCHED-CHAIN-AA-SYN-PWY
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing),PWY-6386
PWY-5103: L-isoleucine biosynthesis III,PWY-5103
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing),PWY-6387
PWY-7219: adenosine ribonucleotides de novo biosynthesis,PWY-7219
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing),PEPTIDOGLYCANSYN-PWY
ARO-PWY: chorismate biosynthesis I,ARO-PWY
COA-PWY-1: coenzyme A biosynthesis II (mammalian),COA-PWY-1
TRNA-CHARGING-PWY: tRNA charging,TRNA-CHARGING-PWY
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose),GLYCOGENSYNTH-PWY
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I,DTDPRHAMSYN-PWY
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II,PWY-6122
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis,PWY-6277
PWY-6163: chorismate biosynthesis from 3-dehydroquinate,PWY-6163
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle),ARGSYNBSUB-PWY
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine),ARGSYN-PWY
PWY-7400: L-arginine biosynthesis IV (archaebacteria),PWY-7400
PWY-6609: adenine and adenosine salvage III,PWY-6609
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis,COMPLETE-ARO-PWY
PWY-6151: S-adenosyl-L-methionine cycle I,PWY-6151
PWY-4242: pantothenate and coenzyme A biosynthesis III,PWY-4242
PWY-6385: peptidoglycan biosynthesis III (mycobacteria),PWY-6385
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I,PWY-6121
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose),ANAGLYCOLYSIS-PWY
PWY-3841: folate transformations II,PWY-3841
PWY-3001: superpathway of L-isoleucine biosynthesis I,PWY-3001
PWY-2942: L-lysine biosynthesis III,PWY-2942
PWY-5097: L-lysine biosynthesis VI,PWY-5097
COA-PWY: coenzyme A biosynthesis I,COA-PWY
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation,PWY-5695
GLUTORN-PWY: L-ornithine biosynthesis,GLUTORN-PWY
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis,1CMET2-PWY
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I,PWY-7229
HISTSYN-PWY: L-histidine biosynthesis,HISTSYN-PWY
"PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II",PWY-724
CALVIN-PWY: Calvin-Benson-Bassham cycle,CALVIN-PWY
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II,PWY-6126
PWY66-422: D-galactose degradation V (Leloir pathway),PWY66-422
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing),PWY0-1586
THRESYN-PWY: superpathway of L-threonine biosynthesis,THRESYN-PWY
ANAEROFRUCAT-PWY: homolactic fermentation,ANAEROFRUCAT-PWY
PWY-6700: queuosine biosynthesis,PWY-6700
PWY-6123: inosine-5'-phosphate biosynthesis I,PWY-6123
PWY-5667: CDP-diacylglycerol biosynthesis I,PWY-5667
PWY0-1319: CDP-diacylglycerol biosynthesis II,PWY0-1319
PWY66-400: glycolysis VI (metazoan),PWY66-400
PWY0-1296: purine ribonucleosides degradation,PWY0-1296
PWY-6124: inosine-5'-phosphate biosynthesis II,PWY-6124
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast),PWY-7357
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I,SER-GLYSYN-PWY
NONMEVIPP-PWY: methylerythritol phosphate pathway I,NONMEVIPP-PWY
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II,PWY-7220
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II,PWY-7222
HSERMETANA-PWY: L-methionine biosynthesis III,HSERMETANA-PWY
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli),OANTIGEN-PWY
PWY-5100: pyruvate fermentation to acetate and lactate II,PWY-5100
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate),GLYCOLYSIS
PWY-6936: seleno-amino acid biosynthesis,PWY-6936
PWY-5484: glycolysis II (from fructose 6-phosphate),PWY-5484
"PWY-7237: myo-, chiro- and scillo-inositol degradation",PWY-7237
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I,UDPNAGSYN-PWY
PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I,PANTOSYN-PWY
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate),PYRIDNUCSYN-PWY
PWY-6317: galactose degradation I (Leloir pathway),PWY-6317
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch),NONOXIPENT-PWY
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium),PWY-6471
GLUCONEO-PWY: gluconeogenesis I,GLUCONEO-PWY
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II,DENOVOPURINE2-PWY
PWY-7199: pyrimidine deoxyribonucleosides salvage,PWY-7199
DAPLYSINESYN-PWY: L-lysine biosynthesis I,DAPLYSINESYN-PWY
PWY-6527: stachyose degradation,PWY-6527
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants),RIBOSYN2-PWY
PWY-6892: thiazole biosynthesis I (E. coli),PWY-6892
PWY-6270: isoprene biosynthesis I,PWY-6270
PWY-841: superpathway of purine nucleotides de novo biosynthesis I,PWY-841
PWY-6168: flavin biosynthesis III (fungi),PWY-6168
PANTO-PWY: phosphopantothenate biosynthesis I,PANTO-PWY
PWY-7560: methylerythritol phosphate pathway II,PWY-7560
PWY-7234: inosine-5'-phosphate biosynthesis III,PWY-7234
TRPSYN-PWY: L-tryptophan biosynthesis,TRPSYN-PWY
PWY-6901: superpathway of glucose and xylose degradation,PWY-6901
PYRIDNUCSAL-PWY: NAD salvage pathway I,PYRIDNUCSAL-PWY
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II,PWY-7187
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli),PWY0-166
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes),THISYNARA-PWY
PWY0-1061: superpathway of L-alanine biosynthesis,PWY0-1061
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I,COBALSYN-PWY
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis,PWY0-162
PWY-5973: cis-vaccenate biosynthesis,PWY-5973
"PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type",PWY-7117
PENTOSE-P-PWY: pentose phosphate pathway,PENTOSE-P-PWY
PWY-6897: thiamin salvage II,PWY-6897
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II,PWY-6125
"P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I",P4-PWY
"PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis",PRPP-PWY
"PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type",PWY-241
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I,PWY-7228
PWY-5913: TCA cycle VI (obligate autotrophs),PWY-5913
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis,ASPASN-PWY
P124-PWY: Bifidobacterium shunt,P124-PWY
PWY-7663: gondoate biosynthesis (anaerobic),PWY-7663
PWY-4981: L-proline biosynthesis II (from arginine),PWY-4981
PWY0-781: aspartate superpathway,PWY0-781
THISYN-PWY: superpathway of thiamin diphosphate biosynthesis I,THISYN-PWY
PWY-621: sucrose degradation III (sucrose invertase),PWY-621
PWY-6305: putrescine biosynthesis IV,PWY-6305
PWY-5384: sucrose degradation IV (sucrose phosphorylase),PWY-5384
PWY-4041: &gamma;-glutamyl cycle,PWY-4041
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis,MET-SAM-PWY
PWY-5104: L-isoleucine biosynthesis IV,PWY-5104
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration),PWY-5347
GLYCOCAT-PWY: glycogen degradation I (bacterial),GLYCOCAT-PWY
PWY-622: starch biosynthesis,PWY-622
METSYN-PWY: L-homoserine and L-methionine biosynthesis,METSYN-PWY
PWY-6703: preQ0 biosynthesis,PWY-6703
PWYG-321: mycolate biosynthesis,PWYG-321
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP),PWY-5121
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I,PWY-7184
PWY-2941: L-lysine biosynthesis II,PWY-2941
PWY-7208: superpathway of pyrimidine nucleobases salvage,PWY-7208
FASYN-ELONG-PWY: fatty acid elongation -- saturated,FASYN-ELONG-PWY
"PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type",PWY-7115
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance),PWY-6470
PWY0-1261: anhydromuropeptides recycling,PWY0-1261
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV,PWY-7198
PWY-7664: oleate biosynthesis IV (anaerobic),PWY-7664
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I,PWY-6147
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis,PWY-7211
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli),FASYN-INITIAL-PWY
PWY-5989: stearate biosynthesis II (bacteria and plants),PWY-5989
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III,PWY-6545
PWY0-862: (5Z)-dodec-5-enoate biosynthesis,PWY0-862
"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",GLCMANNANAUT-PWY
"PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)",PWY-7388
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia),PWY-7539
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate),PWY-6282
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria),HEXITOLDEGSUPER-PWY
PWY-5188: tetrapyrrole biosynthesis I (from glutamate),PWY-5188
PWY-5177: glutaryl-CoA degradation,PWY-5177
LACTOSECAT-PWY: lactose and galactose degradation I,LACTOSECAT-PWY
CITRULBIO-PWY: L-citrulline biosynthesis,CITRULBIO-PWY
PWY-1861: formaldehyde assimilation II (RuMP Cycle),PWY-1861
GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff,GLYCOLYSIS-E-D
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I,BIOTIN-BIOSYNTHESIS-PWY
METH-ACETATE-PWY: methanogenesis from acetate,METH-ACETATE-PWY
FERMENTATION-PWY: mixed acid fermentation,FERMENTATION-PWY
PWY-6519: 8-amino-7-oxononanoate biosynthesis I,PWY-6519
PWY-7392: taxadiene biosynthesis (engineered),PWY-7392
PWY-7196: superpathway of pyrimidine ribonucleosides salvage,PWY-7196
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria),PHOSLIPSYN-PWY
PWY-6353: purine nucleotides degradation II (aerobic),PWY-6353
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline),PWY-5154
PWY-4984: urea cycle,PWY-4984
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation,PWY-7197
TEICHOICACID-PWY: teichoic acid (poly-glycerol) biosynthesis,TEICHOICACID-PWY
PWY-6608: guanosine nucleotides degradation III,PWY-6608
PWY-5505: L-glutamate and L-glutamine biosynthesis,PWY-5505
COLANSYN-PWY: colanic acid building blocks biosynthesis,COLANSYN-PWY
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis,ARGININE-SYN4-PWY
PWY-5265: peptidoglycan biosynthesis II (staphylococci),PWY-5265
PWY-6731: starch degradation III,PWY-6731
HOMOSER-METSYN-PWY: L-methionine biosynthesis I,HOMOSER-METSYN-PWY
PWY-2723: trehalose degradation V,PWY-2723
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation,GLUCOSE1PMETAB-PWY
HISDEG-PWY: L-histidine degradation I,HISDEG-PWY
PWY-5659: GDP-mannose biosynthesis,PWY-5659
PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast),PWY-7282
PWY-6549: L-glutamine biosynthesis III,PWY-6549
P441-PWY: superpathway of N-acetylneuraminate degradation,P441-PWY
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis,PWY-7328
PWY-5030: L-histidine degradation III,PWY-5030
PWY-6895: superpathway of thiamin diphosphate biosynthesis II,PWY-6895
PWY66-399: gluconeogenesis III,PWY66-399
TCA: TCA cycle I (prokaryotic),TCA
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis,PWY-7323
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic),PWY4FS-7
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic),PWY4FS-8
PWY-7456: mannan degradation,PWY-7456
PWY-6628: superpathway of L-phenylalanine biosynthesis,PWY-6628
SALVADEHYPOX-PWY: adenosine nucleotides degradation II,SALVADEHYPOX-PWY
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli),POLYISOPRENSYN-PWY
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation,GLUCUROCAT-PWY
P164-PWY: purine nucleobases degradation I (anaerobic),P164-PWY
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation,GALACT-GLUCUROCAT-PWY
GALACTUROCAT-PWY: D-galacturonate degradation I,GALACTUROCAT-PWY
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I,PWY-1269
RHAMCAT-PWY: L-rhamnose degradation I,RHAMCAT-PWY
PWY-6606: guanosine nucleotides degradation II,PWY-6606
PWY66-409: superpathway of purine nucleotide salvage,PWY66-409
"PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)",PWY-7383
PWY-6859: all-trans-farnesol biosynthesis,PWY-6859
PWY-5676: acetyl-CoA fermentation to butanoate II,PWY-5676
NAD-BIOSYNTHESIS-II: NAD salvage pathway II,NAD-BIOSYNTHESIS-II
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation,PWY-6507
PPGPPMET-PWY: ppGpp biosynthesis,PPGPPMET-PWY
PWY-7242: D-fructuronate degradation,PWY-7242
PWY-5690: TCA cycle II (plants and fungi),PWY-5690
PWY0-1479: tRNA processing,PWY0-1479
PWY-7003: glycerol degradation to butanol,PWY-7003
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage,PWY0-845
"P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate",P461-PWY
"ARGORNPROST-PWY: arginine, ornithine and proline interconversion",ARGORNPROST-PWY
P108-PWY: pyruvate fermentation to propanoate I,P108-PWY
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation,FUC-RHAMCAT-PWY
NAGLIPASYN-PWY: lipid IVA biosynthesis,NAGLIPASYN-PWY
RUMP-PWY: formaldehyde oxidation I,RUMP-PWY
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation,PWY-6590
PWY-7209: superpathway of pyrimidine ribonucleosides degradation,PWY-7209
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I,PYRIDOXSYN-PWY
CENTFERM-PWY: pyruvate fermentation to butanoate,CENTFERM-PWY
"PWY-7013: L-1,2-propanediol degradation",PWY-7013
PWY-6588: pyruvate fermentation to acetone,PWY-6588
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle),P185-PWY
PWY-6891: thiazole biosynthesis II (Bacillus),PWY-6891
PWY0-1297: superpathway of purine deoxyribonucleosides degradation,PWY0-1297
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase),PWY-6969
FUCCAT-PWY: fucose degradation,FUCCAT-PWY
"GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol",GOLPDLCAT-PWY
PWY-5005: biotin biosynthesis II,PWY-5005
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation,PWY0-1298
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii),PWY4LZ-257
GLUDEG-I-PWY: GABA shunt,GLUDEG-I-PWY
PWY-5022: 4-aminobutanoate degradation V,PWY-5022
PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens),PWY-5304
P161-PWY: acetylene degradation,P161-PWY
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage,FOLSYN-PWY
PWY-5173: superpathway of acetyl-CoA biosynthesis,PWY-5173
HEMESYN2-PWY: heme biosynthesis II (anaerobic),HEMESYN2-PWY
FAO-PWY: fatty acid &beta;-oxidation I,FAO-PWY
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate),PWY-5910
PWY-7315: dTDP-N-acetylthomosamine biosynthesis,PWY-7315
PWY-5136: fatty acid &beta;-oxidation II (peroxisome),PWY-5136
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation),PWY-5345
PWY-6612: superpathway of tetrahydrofolate biosynthesis,PWY-6612
METHGLYUT-PWY: superpathway of methylglyoxal degradation,METHGLYUT-PWY
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis,SULFATE-CYS-PWY
PWY-922: mevalonate pathway I,PWY-922
PWY-6595: superpathway of guanosine nucleotides degradation (plants),PWY-6595
P42-PWY: incomplete reductive TCA cycle,P42-PWY
PWY-5941: glycogen degradation II (eukaryotic),PWY-5941
