original_name,cleaned_name
"P125-PWY: superpathway of (R,R)-butanediol biosynthesis",P125-PWY
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae),PWY-821
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis,PWY0-1241
PWY-5083: NAD/NADH phosphorylation and dephosphorylation,PWY-5083
CRNFORCAT-PWY: creatinine degradation I,CRNFORCAT-PWY
SO4ASSIM-PWY: sulfate reduction I (assimilatory),SO4ASSIM-PWY
PWY-7046: 4-coumarate degradation (anaerobic),PWY-7046
PWY-6531: mannitol cycle,PWY-6531
P621-PWY: nylon-6 oligomer degradation,P621-PWY
KETOGLUCONMET-PWY: ketogluconate metabolism,KETOGLUCONMET-PWY
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic),HEME-BIOSYNTHESIS-II
PWY-7312: dTDP-D-&beta;-fucofuranose biosynthesis,PWY-7312
PWY-7332: superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis,PWY-7332
PROPFERM-PWY: L-alanine fermentation to propanoate and acetate,PROPFERM-PWY
P162-PWY: L-glutamate degradation V (via hydroxyglutarate),P162-PWY
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis,ARG+POLYAMINE-SYN
PWY-6572: chondroitin sulfate degradation I (bacterial),PWY-6572
PWY-6749: CMP-legionaminate biosynthesis I,PWY-6749
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP,PWY-7210
PWY66-391: fatty acid &beta;-oxidation VI (peroxisome),PWY66-391
"PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation",PWY-5138
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I,POLYAMSYN-PWY
GALACTARDEG-PWY: D-galactarate degradation I,GALACTARDEG-PWY
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation,GLUCARGALACTSUPER-PWY
GLUCARDEG-PWY: D-glucarate degradation I,GLUCARDEG-PWY
"PWY-7288: fatty acid &beta;-oxidation (peroxisome, yeast)",PWY-7288
PWY-5101: L-isoleucine biosynthesis II,PWY-5101
P562-PWY: myo-inositol degradation I,P562-PWY
PWY-3781: aerobic respiration I (cytochrome c),PWY-3781
PWY-5677: succinate fermentation to butanoate,PWY-5677
PWY-7316: dTDP-N-acetylviosamine biosynthesis,PWY-7316
PWY0-881: superpathway of fatty acid biosynthesis I (E. coli),PWY0-881
PWY-6143: CMP-pseudaminate biosynthesis,PWY-6143
PWY-5838: superpathway of menaquinol-8 biosynthesis I,PWY-5838
PWY-5845: superpathway of menaquinol-9 biosynthesis,PWY-5845
PWY-6435: 4-hydroxybenzoate biosynthesis V,PWY-6435
PWY-5897: superpathway of menaquinol-11 biosynthesis,PWY-5897
PWY-5898: superpathway of menaquinol-12 biosynthesis,PWY-5898
PWY-5899: superpathway of menaquinol-13 biosynthesis,PWY-5899
PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis,PWY-6478
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis,PWY-5861
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis,PWY-5862
"PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)",PWY-6318
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II,POLYAMINSYN3-PWY
PWY-5863: superpathway of phylloquinol biosynthesis,PWY-5863
PWY-6138: CMP-N-acetylneuraminate biosynthesis I (eukaryotes),PWY-6138
P23-PWY: reductive TCA cycle I,P23-PWY
PWY-5918: superpathay of heme biosynthesis from glutamate,PWY-5918
"PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)",PWY-5791
"PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I",PWY-5837
PWY1G-0: mycothiol biosynthesis,PWY1G-0
PWY66-389: phytol degradation,PWY66-389
PWY0-1415: superpathway of heme biosynthesis from uroporphyrinogen-III,PWY0-1415
PWY-4702: phytate degradation I,PWY-4702
PWY-5367: petroselinate biosynthesis,PWY-5367
"PWY-6396: superpathway of 2,3-butanediol biosynthesis",PWY-6396
PWY-6113: superpathway of mycolate biosynthesis,PWY-6113
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli),PWY-6284
PWY-5971: palmitate biosynthesis II (bacteria and plants),PWY-5971
"GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass",GLYCOLYSIS-TCA-GLYOX-BYPASS
"PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle",PWY-5464
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase),P105-PWY
PWY-6629: superpathway of L-tryptophan biosynthesis,PWY-6629
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation,PWY-561
GLYOXYLATE-BYPASS: glyoxylate cycle,GLYOXYLATE-BYPASS
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA,TCA-GLYOX-BYPASS
PWY-6630: superpathway of L-tyrosine biosynthesis,PWY-6630
PWY-7254: TCA cycle VII (acetate-producers),PWY-7254
PWY-5723: Rubisco shunt,PWY-5723
PWY-5189: tetrapyrrole biosynthesis II (from glycine),PWY-5189
ORNDEG-PWY: superpathway of ornithine degradation,ORNDEG-PWY
"PWY-7385: 1,3-propanediol biosynthesis (engineered)",PWY-7385
ENTBACSYN-PWY: enterobactin biosynthesis,ENTBACSYN-PWY
PWY-5675: nitrate reduction V (assimilatory),PWY-5675
PWY-6803: phosphatidylcholine acyl editing,PWY-6803
PWY-5840: superpathway of menaquinol-7 biosynthesis,PWY-5840
PWY-5920: superpathway of heme biosynthesis from glycine,PWY-5920
REDCITCYC: TCA cycle VIII (helicobacter),REDCITCYC
PWY-5994: palmitate biosynthesis I (animals and fungi),PWY-5994
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast,ALLANTOINDEG-PWY
PWY0-42: 2-methylcitrate cycle I,PWY0-42
PWY-6263: superpathway of menaquinol-8 biosynthesis II,PWY-6263
PWY-5656: mannosylglycerate biosynthesis I,PWY-5656
PWY-7204: pyridoxal 5'-phosphate salvage II (plants),PWY-7204
PWY-5747: 2-methylcitrate cycle II,PWY-5747
P122-PWY: heterolactic fermentation,P122-PWY
"PWY-6837: fatty acid beta-oxidation V (unsaturated, odd number, di-isomerase-dependent)",PWY-6837
PWY-7446: sulfoglycolysis,PWY-7446
PWY-4722: creatinine degradation II,PWY-4722
PWY-6876: isopropanol biosynthesis,PWY-6876
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation,PWY0-1277
AST-PWY: L-arginine degradation II (AST pathway),AST-PWY
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate,HCAMHPDEG-PWY
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate,PWY-6690
PWY-7269: NAD/NADP-NADH/NADPH mitochondrial interconversion (yeast),PWY-7269
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (prokaryotic),UBISYN-PWY
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation,GLYCOL-GLYOXDEG-PWY
PWY-5855: ubiquinol-7 biosynthesis (prokaryotic),PWY-5855
PWY-5856: ubiquinol-9 biosynthesis (prokaryotic),PWY-5856
PWY-5857: ubiquinol-10 biosynthesis (prokaryotic),PWY-5857
PWY-6708: ubiquinol-8 biosynthesis (prokaryotic),PWY-6708
"PWY-7039: phosphatidate metabolism, as a signaling molecule",PWY-7039
PWY-5705: allantoin degradation to glyoxylate III,PWY-5705
PWY-7279: aerobic respiration II (cytochrome c) (yeast),PWY-7279
PWY-7094: fatty acid salvage,PWY-7094
P221-PWY: octane oxidation,P221-PWY
PWY66-398: TCA cycle III (animals),PWY66-398
PWY-6285: superpathway of fatty acids biosynthesis (E. coli),PWY-6285
P163-PWY: L-lysine fermentation to acetate and butanoate,P163-PWY
PWY-6785: hydrogen production VIII,PWY-6785
PWY-5088: L-glutamate degradation VIII (to propanoate),PWY-5088
PWY-101: photosynthesis light reactions,PWY-101
PWY-6823: molybdenum cofactor biosynthesis,PWY-6823
ECASYN-PWY: enterobacterial common antigen biosynthesis,ECASYN-PWY
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis,LPSSYN-PWY
PWY3O-355: stearate biosynthesis III (fungi),PWY3O-355
PWY0-41: allantoin degradation IV (anaerobic),PWY0-41
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis,KDO-NAGLIPASYN-PWY
PWY-7399: methylphosphonate degradation II,PWY-7399
PWY0-1338: polymyxin resistance,PWY0-1338
PWY0-1533: methylphosphonate degradation I,PWY0-1533
PWY-5692: allantoin degradation to glyoxylate II,PWY-5692
URDEGR-PWY: superpathway of allantoin degradation in plants,URDEGR-PWY
PWY-5850: superpathway of menaquinol-6 biosynthesis I,PWY-5850
PWY-5896: superpathway of menaquinol-10 biosynthesis,PWY-5896
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I,PWY-5860
AEROBACTINSYN-PWY: aerobactin biosynthesis,AEROBACTINSYN-PWY
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II,UDPNACETYLGALSYN-PWY
PWY66-367: ketogenesis,PWY66-367
PWY-7616: methanol oxidation to carbon dioxide,PWY-7616
PWY-6906: chitin derivatives degradation,PWY-6906
PWY-6797: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis II (archaea),PWY-6797
PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II,PWY-5514
PWY66-388: fatty acid &alpha;-oxidation III,PWY66-388
"PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II",PWY-7371
PWY490-3: nitrate reduction VI (assimilatory),PWY490-3
PWY-5004: superpathway of L-citrulline metabolism,PWY-5004
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation,3-HYDROXYPHENYLACETATE-DEGRADATION-PWY
PWY-7391: isoprene biosynthesis II (engineered),PWY-7391
METHANOGENESIS-PWY: methanogenesis from H2 and CO2,METHANOGENESIS-PWY
PWY-6165: chorismate biosynthesis II (archaea),PWY-6165
PWY-6174: mevalonate pathway II (archaea),PWY-6174
PWY-6349: CDP-archaeol biosynthesis,PWY-6349
PWY-7286: 7-(3-amino-3-carboxypropyl)-wyosine biosynthesis,PWY-7286
PWY-6167: flavin biosynthesis II (archaea),PWY-6167
PWY-5198: factor 420 biosynthesis,PWY-5198
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway),PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
"ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",ARGDEG-PWY
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation,ORNARGDEG-PWY
THREOCAT-PWY: superpathway of L-threonine metabolism,THREOCAT-PWY
"7ALPHADEHYDROX-PWY: cholate degradation (bacteria, anaerobic)",7ALPHADEHYDROX-PWY
PWY0-321: phenylacetate degradation I (aerobic),PWY0-321
PWY-6071: superpathway of phenylethylamine degradation,PWY-6071
"PWY-6953: dTDP-3-acetamido-3,6-dideoxy-&alpha;-D-galactose biosynthesis",PWY-6953
"PWY-6992: 1,5-anhydrofructose degradation",PWY-6992
PWY3O-1109: superpathway of 4-hydroxybenzoate biosynthesis (yeast),PWY3O-1109
PWY-5754: 4-hydroxybenzoate biosynthesis I (eukaryotes),PWY-5754
PWY-5415: catechol degradation I (meta-cleavage pathway),PWY-5415
PWY-4321: L-glutamate degradation IV,PWY-4321
PWY-3801: sucrose degradation II (sucrose synthase),PWY-3801
PWY-7345: superpathway of anaerobic sucrose degradation,PWY-7345
PWY-5180: toluene degradation I (aerobic) (via o-cresol),PWY-5180
PWY-5182: toluene degradation II (aerobic) (via 4-methylcatechol),PWY-5182
PWY3DJ-35471: L-ascorbate biosynthesis IV,PWY3DJ-35471
PWY-7165: L-ascorbate biosynthesis VI (engineered pathway),PWY-7165
PWY-6562: norspermidine biosynthesis,PWY-6562
PWY-5181: toluene degradation III (aerobic) (via p-cresol),PWY-5181
URSIN-PWY: ureide biosynthesis,URSIN-PWY
DENITRIFICATION-PWY: nitrate reduction I (denitrification),DENITRIFICATION-PWY
PWY-7294: xylose degradation IV,PWY-7294
PWY-5417: catechol degradation III (ortho-cleavage pathway),PWY-5417
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate,PWY-5431
PWY-6748: nitrate reduction VII (denitrification),PWY-6748
LIPASYN-PWY: phospholipases,LIPASYN-PWY
PWY-5178: toluene degradation IV (aerobic) (via catechol),PWY-5178
PWY-6210: 2-aminophenol degradation,PWY-6210
P165-PWY: superpathway of purines degradation in plants,P165-PWY
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate,CATECHOL-ORTHO-CLEAVAGE-PWY
PWY-5183: superpathway of aerobic toluene degradation,PWY-5183
PWY-6182: superpathway of salicylate degradation,PWY-6182
PWY-5392: reductive TCA cycle II,PWY-5392
PWY-6660: 2-heptyl-3-hydroxy-4(1H)-quinolone biosynthesis,PWY-6660
PWY-6662: superpathway of quinolone and alkylquinolone biosynthesis,PWY-6662
PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate,PWY-5654
PWY-6215: 4-chlorobenzoate degradation,PWY-6215
PWY-7431: aromatic biogenic amine degradation (bacteria),PWY-7431
PWY-6313: serotonin degradation,PWY-6313
"PWY-6307: L-tryptophan degradation X (mammalian, via tryptamine)",PWY-6307
PWY5F9-12: biphenyl degradation,PWY5F9-12
LYSINE-DEG1-PWY: L-lysine degradation XI (mammalian),LYSINE-DEG1-PWY
P261-PWY: coenzyme M biosynthesis I,P261-PWY
PWY1F-823: leucopelargonidin and leucocyanidin biosynthesis,PWY1F-823
P241-PWY: coenzyme B biosynthesis,P241-PWY
PWY-6834: spermidine biosynthesis III,PWY-6834
"PWY-7090: UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis",PWY-7090
PWY-7031: protein N-glycosylation (bacterial),PWY-7031
PWY-5531: chlorophyllide a biosynthesis II (anaerobic),PWY-5531
"PWY-7159: chlorophyllide a biosynthesis III (aerobic, light independent)",PWY-7159
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage,PWY-7200
"PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)",PWY-7409
PWY-6185: 4-methylcatechol degradation (ortho cleavage),PWY-6185
CODH-PWY: reductive acetyl coenzyme A pathway,CODH-PWY
PWY-5751: phenylethanol biosynthesis,PWY-5751
PWY-1541: superpathway of taurine degradation,PWY-1541
"PWY-5509: adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I",PWY-5509
PWY-7528: L-methionine salvage cycle I (bacteria and plants),PWY-7528
PWY-7527: L-methionine salvage cycle III,PWY-7527
PWY-4361: S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation,PWY-4361
PWY-7218: photosynthetic 3-hydroxybutanoate biosynthesis (engineered),PWY-7218
PHOTOALL-PWY: oxygenic photosynthesis,PHOTOALL-PWY
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia),PWY-6467
PWY-7389: superpathway of anaerobic energy metabolism (invertebrates),PWY-7389
"PWY-7384: anaerobic energy metabolism (invertebrates, mitochondrial)",PWY-7384
PWY-7268: NAD/NADP-NADH/NADPH cytosolic interconversion (yeast),PWY-7268
PWY-7245: superpathway NAD/NADP - NADH/NADPH interconversion (yeast),PWY-7245
PWY-5156: superpathway of fatty acid biosynthesis II (plant),PWY-5156
PWY-5028: L-histidine degradation II,PWY-5028
VALDEG-PWY: L-valine degradation I,VALDEG-PWY
PWY-6344: L-ornithine degradation II (Stickland reaction),PWY-6344
PWY-7413: dTDP-6-deoxy-&alpha;-D-allose biosynthesis,PWY-7413
PWY-5420: catechol degradation II (meta-cleavage pathway),PWY-5420
PWY-5419: catechol degradation to 2-oxopent-4-enoate II,PWY-5419
PWY-181: photorespiration,PWY-181
"PWY-7374: 1,4-dihydroxy-6-naphthoate biosynthesis I",PWY-7374
PWY-7235: superpathway of ubiquinol-6 biosynthesis (eukaryotic),PWY-7235
PWY-7118: chitin degradation to ethanol,PWY-7118
PWY-6107: chlorosalicylate degradation,PWY-6107
ALL-CHORISMATE-PWY: superpathway of chorismate metabolism,ALL-CHORISMATE-PWY
DHGLUCONATE-PYR-CAT-PWY: glucose degradation (oxidative),DHGLUCONATE-PYR-CAT-PWY
PWY-7397: naringenin biosynthesis (engineered),PWY-7397
PWY-1622: formaldehyde assimilation I (serine pathway),PWY-1622
PWY-7373: superpathway of demethylmenaquinol-6 biosynthesis II,PWY-7373
PWY-6565: superpathway of polyamine biosynthesis III,PWY-6565
PWY-6281: L-selenocysteine biosynthesis II (archaea and eukaryotes),PWY-6281
PWY-1361: benzoyl-CoA degradation I (aerobic),PWY-1361
PWY-5532: adenosine nucleotides degradation IV,PWY-5532
P101-PWY: ectoine biosynthesis,P101-PWY
PWY-5870: ubiquinol-8 biosynthesis (eukaryotic),PWY-5870
PWY-5871: ubiquinol-9 biosynthesis (eukaryotic),PWY-5871
PWY-5873: ubiquinol-7 biosynthesis (eukaryotic),PWY-5873
PWY-2201: folate transformations I,PWY-2201
PWY-7317: superpathway of dTDP-glucose-derived O-antigen building blocks biosynthesis,PWY-7317
PWY-2221: Entner-Doudoroff pathway III (semi-phosphorylative),PWY-2221
PWY-5757: fosfomycin biosynthesis,PWY-5757
PWY-6145: superpathway of sialic acids and CMP-sialic acids biosynthesis,PWY-6145
TYRFUMCAT-PWY: L-tyrosine degradation I,TYRFUMCAT-PWY
PWY-3502: superpathway of NAD biosynthesis in eukaryotes,PWY-3502
NADSYN-PWY: NAD biosynthesis II (from tryptophan),NADSYN-PWY
PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde,PWY-5651
PWY-6148: tetrahydromethanopterin biosynthesis,PWY-6148
PWY-1501: mandelate degradation I,PWY-1501
PWY-5044: purine nucleotides degradation I (plants),PWY-5044
PWY-6596: adenosine nucleotides degradation I,PWY-6596
